INFO:R0: Init motion planning
DEBUG:R0: Big problem 3159586594.19
DEBUG:R0: Big problem 25591999.9096
DEBUG:R0: Big problem 1180145.00183
DEBUG:R0: Big problem 1628835.55625
DEBUG:R0: Big problem 1702603.37214
DEBUG:R0: Big problem 1710269.14133
DEBUG:R0: Big problem 1711038.60813
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58371
DEBUG:R0: Big problem 1711115.58367
DEBUG:R0: Big problem 1711115.58369
DEBUG:R0: Big problem 1.85167673874e+14
DEBUG:R0: Big problem 1.84983457134e+12
DEBUG:R0: Big problem 18315653577.5
DEBUG:R0: Big problem 166411926.163
DEBUG:R0: Big problem 1514262.2856
DEBUG:R0: Big problem 1524760.91034
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.42294
DEBUG:R0: Big problem 1690813.4229
DEBUG:R0: Big problem 1690813.42292
INFO:R0@tkref=6.8923: Time to solve stand alone optimisation problem: 0.553668022156
INFO:R0@tkref=6.8923: N of unsatisfied eq: 3
INFO:R0@tkref=6.8923: N of unsatisfied ieq: 12
INFO:R0@tkref=6.8923: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=6.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
DEBUG:R0: Big problem 35171692.1733
DEBUG:R0: Big problem 2775688.02988
DEBUG:R0: Big problem 157717682.744
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6318
DEBUG:R0: Big problem 27033457.6319
DEBUG:R0: Big problem 27033457.6317
DEBUG:R0: Big problem 15819125221.7
DEBUG:R0: Big problem 295408300.308
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5621
DEBUG:R0: Big problem 40762598.5623
DEBUG:R0: Big problem 40762598.562
DEBUG:R0: Big problem 1.01689392175e+17
DEBUG:R0: Big problem 1.0165325373e+15
DEBUG:R0: Big problem 1.01292232474e+13
DEBUG:R0: Big problem 97718339391.5
DEBUG:R0: Big problem 656113560.98
DEBUG:R0: Big problem 10773627.6351
DEBUG:R0: Big problem 36848460.7977
DEBUG:R0: Big problem 40362032.379
DEBUG:R0: Big problem 40722450.4197
DEBUG:R0: Big problem 40758582.8326
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.98
DEBUG:R0: Big problem 40762196.9802
DEBUG:R0: Big problem 40762196.9799
DEBUG:R0: Big problem 1.13794801026e+12
DEBUG:R0: Big problem 10186699087.0
DEBUG:R0: Big problem 18908006.8172
DEBUG:R0: Big problem 28212299.1721
DEBUG:R0: Big problem 39403562.4113
DEBUG:R0: Big problem 40625297.0753
DEBUG:R0: Big problem 40748496.6251
DEBUG:R0: Big problem 40760826.8409
DEBUG:R0: Big problem 40762059.9651
DEBUG:R0: Big problem 40762183.2785
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.6099
DEBUG:R0: Big problem 40762195.61
DEBUG:R0: Big problem 40762195.6097
DEBUG:R0: Big problem 7.6122629899e+16
DEBUG:R0: Big problem 7.60909379727e+14
DEBUG:R0: Big problem 7.57743819005e+12
DEBUG:R0: Big problem 72645140295.1
DEBUG:R0: Big problem 449846358.696
DEBUG:R0: Big problem 13157075.4499
DEBUG:R0: Big problem 37316548.2292
DEBUG:R0: Big problem 40410779.5182
DEBUG:R0: Big problem 40726985.4872
DEBUG:R0: Big problem 40758673.9125
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4333
DEBUG:R0: Big problem 40761843.4334
DEBUG:R0: Big problem 40761843.4331
DEBUG:R0: Big problem 2693734751.67
DEBUG:R0: Big problem 2696860.07549
DEBUG:R0: Big problem 33921722.3557
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.118
DEBUG:R0: Big problem 38888460.1181
DEBUG:R0: Big problem 38888460.1178
DEBUG:R0: Big problem 2829937152.25
DEBUG:R0: Big problem 117370504.589
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9786
DEBUG:R0: Big problem 62309355.9787
DEBUG:R0: Big problem 62309355.9784
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
DEBUG:R0: Big problem 724571177.046
INFO:R0@tkref=10.3385: Time to solve stand alone optimisation problem: 0.601900815964
INFO:R0@tkref=10.3385: N of unsatisfied eq: 3
INFO:R0@tkref=10.3385: N of unsatisfied ieq: 15
INFO:R0@tkref=10.3385: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=10.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
DEBUG:R0: Big problem 4211826.85657
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75895
DEBUG:R0: Big problem 1194225.75892
DEBUG:R0: Big problem 1194225.75894
INFO:R0@tkref=13.7846: Time to solve stand alone optimisation problem: 0.512351989746
INFO:R0@tkref=13.7846: N of unsatisfied eq: 3
INFO:R0@tkref=13.7846: N of unsatisfied ieq: 15
INFO:R0@tkref=13.7846: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=13.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
DEBUG:R0: Big problem 57114602162.4
DEBUG:R0: Big problem 571230879.756
DEBUG:R0: Big problem 5720798.08188
DEBUG:R0: Big problem 1.32875238793e+11
DEBUG:R0: Big problem 1313607708.32
DEBUG:R0: Big problem 11673340.9209
DEBUG:R0: Big problem 121160619.471
DEBUG:R0: Big problem 1.75957297009e+13
DEBUG:R0: Big problem 1.76191724536e+11
DEBUG:R0: Big problem 1785482344.27
DEBUG:R0: Big problem 20333679.6254
DEBUG:R0: Big problem 5207915899.28
DEBUG:R0: Big problem 117229434.371
DEBUG:R0: Big problem 2269823.88101
DEBUG:R0: Big problem 1748194.09663
DEBUG:R0: Big problem 9.73171832927e+13
DEBUG:R0: Big problem 9.73319211713e+11
DEBUG:R0: Big problem 9748125174.05
DEBUG:R0: Big problem 99169735.6816
DEBUG:R0: Big problem 1355724.00016
DEBUG:R0: Big problem 2.94104508643e+11
DEBUG:R0: Big problem 2902114155.83
DEBUG:R0: Big problem 25379083.2576
DEBUG:R0: Big problem 47856922012.4
DEBUG:R0: Big problem 466112867.541
DEBUG:R0: Big problem 3630334.76794
DEBUG:R0: Big problem 2443849562.96
DEBUG:R0: Big problem 25017320.559
DEBUG:R0: Big problem 9528551862.84
DEBUG:R0: Big problem 100662786.608
DEBUG:R0: Big problem 1831315.16728
INFO:R0@tkref=17.2308: Time to solve stand alone optimisation problem: 0.583149194717
INFO:R0@tkref=17.2308: N of unsatisfied eq: 3
INFO:R0@tkref=17.2308: N of unsatisfied ieq: 17
INFO:R0@tkref=17.2308: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=17.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=20.6769: Time to solve stand alone optimisation problem: 0.487321138382
INFO:R0@tkref=20.6769: N of unsatisfied eq: 3
INFO:R0@tkref=20.6769: N of unsatisfied ieq: 15
INFO:R0@tkref=20.6769: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=20.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
DEBUG:R0: Big problem 481661373.345
DEBUG:R0: Big problem 4826235.36169
DEBUG:R0: Big problem 8777798.15327
DEBUG:R0: Big problem 1.6072016444e+12
DEBUG:R0: Big problem 16056743320.9
DEBUG:R0: Big problem 159048259.781
DEBUG:R0: Big problem 1446704.13756
INFO:R0@tkref=24.1231: Time to solve stand alone optimisation problem: 0.502110958099
INFO:R0@tkref=24.1231: N of unsatisfied eq: 3
INFO:R0@tkref=24.1231: N of unsatisfied ieq: 14
INFO:R0@tkref=24.1231: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=24.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=27.5692: Time to solve stand alone optimisation problem: 0.492491960526
INFO:R0@tkref=27.5692: N of unsatisfied eq: 3
INFO:R0@tkref=27.5692: N of unsatisfied ieq: 14
INFO:R0@tkref=27.5692: Summary: Iteration limit exceeded after 16 it.
DEBUG:R0@tkref=27.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=31.0154: Time to solve stand alone optimisation problem: 0.438124895096
INFO:R0@tkref=31.0154: N of unsatisfied eq: 3
INFO:R0@tkref=31.0154: N of unsatisfied ieq: 8
INFO:R0@tkref=31.0154: Summary: Optimization terminated successfully. after 14 it.
DEBUG:R0@tkref=31.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=34.4615: Time to solve stand alone optimisation problem: 0.195108890533
INFO:R0@tkref=34.4615: N of unsatisfied eq: 3
INFO:R0@tkref=34.4615: N of unsatisfied ieq: 9
INFO:R0@tkref=34.4615: Summary: Optimization terminated successfully. after 6 it.
DEBUG:R0@tkref=34.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=37.9077: Time to solve stand alone optimisation problem: 0.171566009521
INFO:R0@tkref=37.9077: N of unsatisfied eq: 3
INFO:R0@tkref=37.9077: N of unsatisfied ieq: 11
INFO:R0@tkref=37.9077: Summary: Optimization terminated successfully. after 5 it.
DEBUG:R0@tkref=37.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=41.3538: Time to solve stand alone optimisation problem: 0.0971240997314
INFO:R0@tkref=41.3538: N of unsatisfied eq: 5
INFO:R0@tkref=41.3538: N of unsatisfied ieq: 11
INFO:R0@tkref=41.3538: Summary: Optimization terminated successfully. after 3 it.
DEBUG:R0@tkref=41.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=44.8000: Time to solve stand alone optimisation problem: 0.0304679870605
INFO:R0@tkref=44.8000: N of unsatisfied eq: 4
INFO:R0@tkref=44.8000: N of unsatisfied ieq: 6
INFO:R0@tkref=44.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=44.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=48.2462: Time to solve stand alone optimisation problem: 0.0321598052979
INFO:R0@tkref=48.2462: N of unsatisfied eq: 4
INFO:R0@tkref=48.2462: N of unsatisfied ieq: 7
INFO:R0@tkref=48.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=48.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=51.6923: Time to solve stand alone optimisation problem: 0.0302529335022
INFO:R0@tkref=51.6923: N of unsatisfied eq: 3
INFO:R0@tkref=51.6923: N of unsatisfied ieq: 7
INFO:R0@tkref=51.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=51.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=55.1385: Time to solve stand alone optimisation problem: 0.0284879207611
