INFO:R0: Init motion planning
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432931
DEBUG:R0: Big problem 599451.432913
DEBUG:R0: Big problem 599451.432945
DEBUG:R0: Big problem 4927929885.38
DEBUG:R0: Big problem 41241547.1498
DEBUG:R0: Big problem 142751.527843
DEBUG:R0: Big problem 508572.347654
DEBUG:R0: Big problem 589685.171324
DEBUG:R0: Big problem 597770.013751
DEBUG:R0: Big problem 599164.262234
DEBUG:R0: Big problem 599402.418526
DEBUG:R0: Big problem 599443.067888
DEBUG:R0: Big problem 599450.005332
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189294
DEBUG:R0: Big problem 599451.189276
DEBUG:R0: Big problem 599451.189308
DEBUG:R0: Big problem 374410051.785
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.1081
DEBUG:R0: Big problem 10855275.108
DEBUG:R0: Big problem 20773649.3965
DEBUG:R0: Big problem 1231985.39513
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35834
DEBUG:R0: Big problem 6625023.35837
DEBUG:R0: Big problem 6625023.35827
DEBUG:R0: Big problem 5820409.50304
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80167
DEBUG:R0: Big problem 4321385.80171
DEBUG:R0: Big problem 4321385.80162
DEBUG:R0: Big problem 3805623.73882
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63291
DEBUG:R0: Big problem 2825038.63294
DEBUG:R0: Big problem 2825038.63287
DEBUG:R0: Big problem 7.90501792044e+12
DEBUG:R0: Big problem 78208826803.9
DEBUG:R0: Big problem 700470137.41
DEBUG:R0: Big problem 1359997.73313
DEBUG:R0: Big problem 1966239.03516
DEBUG:R0: Big problem 2732035.71806
DEBUG:R0: Big problem 2815667.11187
DEBUG:R0: Big problem 2824100.76851
DEBUG:R0: Big problem 2824944.83935
DEBUG:R0: Big problem 2825029.25348
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69497
DEBUG:R0: Big problem 2825037.69499
DEBUG:R0: Big problem 2825037.69492
DEBUG:R0: Big problem 2540635.05443
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04244
DEBUG:R0: Big problem 1842793.04246
DEBUG:R0: Big problem 1842793.04241
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08822
DEBUG:R0: Big problem 1482484.08824
DEBUG:R0: Big problem 1482484.08819
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.9293
DEBUG:R0: Big problem 1193454.92932
DEBUG:R0: Big problem 1193454.92927
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424719
DEBUG:R0: Big problem 962748.424737
DEBUG:R0: Big problem 962748.424696
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.6208
DEBUG:R0: Big problem 776379.620815
DEBUG:R0: Big problem 776379.620778
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279237
DEBUG:R0: Big problem 627359.279251
DEBUG:R0: Big problem 627359.279218
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272951
DEBUG:R0: Big problem 506787.272964
DEBUG:R0: Big problem 506787.272935
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.254378
DEBUG:R0: Big problem 410147.25439
DEBUG:R0: Big problem 410147.254363
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680854
DEBUG:R0: Big problem 332051.680864
DEBUG:R0: Big problem 332051.68084
DEBUG:R0: Big problem 268953.221907
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431647
DEBUG:R0: Big problem 325442.431657
DEBUG:R0: Big problem 325442.431633
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433658
DEBUG:R0: Big problem 263642.433667
DEBUG:R0: Big problem 263642.433646
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809415
DEBUG:R0: Big problem 213555.809423
DEBUG:R0: Big problem 213555.809404
DEBUG:R0: Big problem 173016.699234
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.0456
DEBUG:R0: Big problem 209310.045608
DEBUG:R0: Big problem 209310.045589
DEBUG:R0: Big problem 169541.725188
DEBUG:R0: Big problem 205144.76753
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633332
DEBUG:R0: Big problem 208891.633341
DEBUG:R0: Big problem 208891.633322
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899853
DEBUG:R0: Big problem 169374.899861
DEBUG:R0: Big problem 169374.899843
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951326
DEBUG:R0: Big problem 137225.951333
DEBUG:R0: Big problem 137225.951317
DEBUG:R0: Big problem 111196.592208
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.845063
DEBUG:R0: Big problem 134499.84507
DEBUG:R0: Big problem 134499.845055
INFO:R0@tkref=1.89795918367: Time to solve stand alone optimisation problem: 1.82910585403
INFO:R0@tkref=1.89795918367: N of unsatisfied eq: 3
INFO:R0@tkref=1.89795918367: N of unsatisfied ieq: 30
INFO:R0@tkref=1.89795918367: Summary: Iteration limit exceeded after 51 it.
INFO:R0: --------------------------
INFO:R0@tkref=2.84693877551: Time to solve stand alone optimisation problem: 0.654267072678
INFO:R0@tkref=2.84693877551: N of unsatisfied eq: 3
INFO:R0@tkref=2.84693877551: N of unsatisfied ieq: 15
INFO:R0@tkref=2.84693877551: Summary: Optimization terminated successfully. after 22 it.
INFO:R0: --------------------------
INFO:R0@tkref=3.79591836735: Time to solve stand alone optimisation problem: 0.549700021744
INFO:R0@tkref=3.79591836735: N of unsatisfied eq: 3
INFO:R0@tkref=3.79591836735: N of unsatisfied ieq: 11
INFO:R0@tkref=3.79591836735: Summary: Optimization terminated successfully. after 15 it.
INFO:R0: --------------------------
INFO:R0@tkref=4.74489795918: Time to solve stand alone optimisation problem: 0.362941980362
INFO:R0@tkref=4.74489795918: N of unsatisfied eq: 3
INFO:R0@tkref=4.74489795918: N of unsatisfied ieq: 10
INFO:R0@tkref=4.74489795918: Summary: Optimization terminated successfully. after 10 it.
INFO:R0: --------------------------
INFO:R0@tkref=5.69387755102: Time to solve stand alone optimisation problem: 0.151890039444
INFO:R0@tkref=5.69387755102: N of unsatisfied eq: 3
INFO:R0@tkref=5.69387755102: N of unsatisfied ieq: 17
INFO:R0@tkref=5.69387755102: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=6.64285714286: Time to solve stand alone optimisation problem: 0.185445070267
INFO:R0@tkref=6.64285714286: N of unsatisfied eq: 3
INFO:R0@tkref=6.64285714286: N of unsatisfied ieq: 13
INFO:R0@tkref=6.64285714286: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=7.5918367347: Time to solve stand alone optimisation problem: 0.305423974991
INFO:R0@tkref=7.5918367347: N of unsatisfied eq: 3
INFO:R0@tkref=7.5918367347: N of unsatisfied ieq: 17
INFO:R0@tkref=7.5918367347: Summary: Optimization terminated successfully. after 8 it.
INFO:R0: --------------------------
INFO:R0@tkref=8.54081632653: Time to solve stand alone optimisation problem: 0.185298919678
INFO:R0@tkref=8.54081632653: N of unsatisfied eq: 3
INFO:R0@tkref=8.54081632653: N of unsatisfied ieq: 13
INFO:R0@tkref=8.54081632653: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=9.48979591837: Time to solve stand alone optimisation problem: 0.222311973572
INFO:R0@tkref=9.48979591837: N of unsatisfied eq: 3
INFO:R0@tkref=9.48979591837: N of unsatisfied ieq: 12
INFO:R0@tkref=9.48979591837: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=10.4387755102: Time to solve stand alone optimisation problem: 0.052304983139
INFO:R0@tkref=10.4387755102: N of unsatisfied eq: 3
INFO:R0@tkref=10.4387755102: N of unsatisfied ieq: 5
INFO:R0@tkref=10.4387755102: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=11.387755102: Time to solve stand alone optimisation problem: 0.188318967819
INFO:R0@tkref=11.387755102: N of unsatisfied eq: 3
INFO:R0@tkref=11.387755102: N of unsatisfied ieq: 15
INFO:R0@tkref=11.387755102: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=12.3367346939: Time to solve stand alone optimisation problem: 0.188987016678
INFO:R0@tkref=12.3367346939: N of unsatisfied eq: 3
INFO:R0@tkref=12.3367346939: N of unsatisfied ieq: 13
INFO:R0@tkref=12.3367346939: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=13.2857142857: Time to solve stand alone optimisation problem: 0.196775913239
INFO:R0@tkref=13.2857142857: N of unsatisfied eq: 3
INFO:R0@tkref=13.2857142857: N of unsatisfied ieq: 15
INFO:R0@tkref=13.2857142857: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=14.2346938776: Time to solve stand alone optimisation problem: 0.0364019870758
INFO:R0@tkref=14.2346938776: N of unsatisfied eq: 3
INFO:R0@tkref=14.2346938776: N of unsatisfied ieq: 9
INFO:R0@tkref=14.2346938776: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=15.1836734694: Time to solve stand alone optimisation problem: 0.223095178604
INFO:R0@tkref=15.1836734694: N of unsatisfied eq: 3
INFO:R0@tkref=15.1836734694: N of unsatisfied ieq: 15
INFO:R0@tkref=15.1836734694: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
